Label,Features,Label_new,Features_new
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
r,[255 255 255 ... 255 255 255],145,6
